// Settings file generated by LanParty v1.0.275 by Dragoon //

UserName Surface
Debug True
DisableLan False
BackgroundPath 
ShowIcons True
IconSize 2
ChatTextSize 8
IconTextSize 8
ChatTextColor 0
IconTextColor 0
ChatBGColor 16777215
LanBGColor -2147483633
UniqueID D89B8278
MinimizeAfterLaunch True
AllowCommands False
MonitorGame True
ShowChat True
DockChat True
LogChat False
ShowStatus True
ImJason True
KeyGen 5
AutoUpdate False
ResumePrivateChat True
SameVersion False
AltChatType False
MainWindowWidth 9800
MainWindowHeight 6005
ChatWindowWidth 9800
ChatWindowHeight 3765

// Settings file generated on 64-bit Windows XP //

